ax,ay,az,gx,gy,gz,Altitude,Activity
1.81,-9.85,1.90,-0.09,-0.03,-0.01,-62.34,Normal
1.88,-9.91,1.85,-0.13,-0.05,-0.02,-62.42,Normal
1.89,-9.81,1.69,-0.11,-0.04,-0.02,-62.92,Normal
1.92,-9.85,1.76,-0.12,-0.03,-0.02,-62.67,Normal
1.89,-9.82,1.65,-0.10,-0.02,-0.01,-62.84,Normal
1.85,-9.81,1.80,-0.13,-0.03,-0.01,-62.75,Normal
1.93,-9.89,1.78,-0.12,-0.02,-0.02,-62.67,Normal
1.89,-9.77,1.75,-0.11,-0.02,-0.01,-62.84,Normal
1.90,-9.83,1.72,-0.13,-0.02,-0.02,-63.00,Normal
1.88,-9.81,1.85,-0.13,-0.02,-0.02,-62.59,Normal
1.92,-9.80,1.77,-0.12,-0.02,-0.02,-62.67,Normal
1.87,-9.92,1.89,-0.12,-0.03,-0.03,-62.59,Normal
1.79,-9.96,1.92,-0.14,-0.04,-0.02,-62.51,Normal
1.85,-9.91,1.83,-0.15,-0.03,-0.01,-62.59,Normal
1.92,-9.82,1.71,-0.12,-0.04,-0.02,-62.51,Normal
1.95,-9.77,1.74,-0.13,-0.05,-0.01,-62.26,Normal
2.09,-9.80,1.80,-0.14,-0.06,0.00,-62.59,Normal
2.28,-9.62,1.82,-0.15,-0.05,0.01,-62.42,Normal
2.06,-9.75,1.74,-0.14,-0.08,0.01,-62.92,Normal
1.91,-9.93,1.88,-0.15,-0.19,-0.02,-63.00,Normal
1.80,-9.86,1.88,-0.10,-0.27,-0.04,-62.42,Normal
1.70,-9.79,2.03,-0.11,-0.33,-0.05,-63.25,Normal
1.35,-9.63,2.04,-0.24,-0.42,-0.03,-62.84,Normal
1.39,-10.06,2.20,-0.24,-0.46,-0.01,-63.17,Normal
1.60,-10.11,2.17,-0.21,-0.40,-0.02,-62.75,Normal
1.79,-10.13,2.49,-0.21,-0.31,-0.05,-62.67,Normal
1.55,-9.68,2.14,-0.23,-0.26,-0.07,-63.00,Normal
1.50,-10.06,1.98,-0.22,-0.22,-0.07,-62.84,Normal
1.42,-9.96,2.15,-0.19,-0.20,-0.08,-62.84,Normal
1.28,-9.70,1.99,-0.17,-0.17,-0.11,-62.59,Normal
1.37,-9.62,1.80,-0.16,-0.10,-0.12,-62.92,Normal
