ax,ay,az,gx,gy,gz,Altitude,Activity
4.43,-7.28,7.66,-0.10,-0.05,-0.02,-63.41,Normal
4.30,-7.81,7.56,-0.13,-0.01,-0.01,-63.17,Normal
4.30,-6.99,7.27,-0.15,-0.05,-0.02,-63.83,Normal
4.39,-7.76,7.58,-0.08,-0.06,-0.03,-63.17,Normal
4.36,-7.49,7.43,-0.16,-0.03,-0.00,-63.17,Normal
4.30,-7.37,7.49,-0.11,-0.05,-0.03,-63.75,Normal
4.45,-7.62,7.54,-0.13,-0.03,-0.01,-63.83,Normal
4.38,-7.64,7.42,-0.14,-0.04,-0.01,-63.34,Normal
4.34,-7.42,7.44,-0.11,-0.04,-0.03,-63.83,Normal
4.38,-7.47,7.34,-0.13,-0.02,-0.01,-63.91,Normal
4.21,-7.07,7.21,-0.17,-0.00,0.00,-63.75,Normal
4.50,-7.93,7.59,-0.08,-0.02,-0.03,-63.50,Normal
4.38,-7.54,7.39,-0.12,0.01,-0.02,-63.34,Normal
4.21,-7.36,7.27,-0.13,0.01,-0.03,-63.83,Normal
4.27,-7.81,7.35,-0.07,0.03,-0.05,-63.50,Normal
4.11,-7.50,7.27,-0.14,0.12,-0.06,-63.41,Normal
4.30,-7.41,7.65,-0.09,0.25,-0.15,-63.58,Normal
4.11,-7.55,7.40,-0.19,0.35,-0.15,-63.58,Normal
3.86,-7.55,7.75,-0.12,0.44,-0.21,-63.58,Normal
3.92,-7.39,7.78,-0.09,0.39,-0.19,-63.50,Normal
4.31,-7.50,8.09,-0.12,0.44,-0.17,-63.58,Normal
4.10,-6.69,8.12,-0.04,0.48,-0.18,-63.91,Normal
4.19,-8.05,8.82,-0.05,0.48,-0.19,-64.16,Normal
3.53,-6.97,8.59,-0.15,0.48,-0.22,-64.00,Normal
4.09,-6.96,8.65,0.05,0.43,-0.20,-63.66,Normal
3.39,-7.44,8.45,0.02,0.37,-0.14,-64.08,Normal
3.73,-6.97,8.96,0.36,0.34,-0.20,-63.66,Normal
3.58,-6.65,8.26,0.25,0.37,-0.22,-63.66,Normal
2.98,-6.32,8.94,0.32,0.33,-0.18,-63.91,Normal
3.37,-7.14,9.29,0.38,0.18,-0.16,-63.66,Normal
2.94,-5.68,9.58,0.34,0.15,-0.02,-64.08,Normal
3.57,-5.77,9.68,0.30,0.08,-0.08,-63.91,Normal
2.84,-5.33,10.11,0.06,0.02,-0.01,-64.16,Normal
3.72,-5.99,9.71,0.09,0.00,0.02,-64.00,Normal
3.33,-6.11,9.33,0.22,-0.04,-0.01,-63.66,Normal
3.00,-5.54,9.48,0.43,-0.01,0.01,-63.75,Normal
3.09,-5.83,10.66,0.47,-0.11,0.01,-63.50,Normal
3.00,-5.21,10.16,0.69,-0.15,0.01,-63.58,Normal
3.75,-4.38,11.32,0.40,-0.04,-0.04,-63.83,Normal
3.29,-3.37,11.13,0.17,0.17,-0.12,-64.41,Normal
2.98,-4.33,10.97,0.01,0.15,-0.11,-63.58,Normal
3.14,-3.76,10.87,0.05,0.11,-0.07,-64.00,Normal
3.25,-3.95,10.93,-0.03,0.10,-0.02,-63.91,Normal
2.99,-4.07,11.14,-0.10,0.10,0.04,-63.58,Normal
2.92,-4.35,10.81,-0.11,0.03,0.05,-64.49,Normal
3.21,-4.42,10.64,-0.15,0.05,0.02,-64.16,Normal
3.05,-4.33,11.06,-0.15,0.18,0.01,-63.41,Normal
2.53,-4.08,10.89,-0.16,0.15,-0.01,-64.24,Normal
2.46,-4.21,11.01,-0.13,0.10,-0.02,-63.58,Normal
2.52,-4.58,10.94,-0.11,0.07,0.00,-64.08,Normal
2.27,-4.59,11.15,-0.11,0.05,0.01,-63.75,Normal
2.35,-4.25,11.06,-0.10,-0.00,-0.01,-63.75,Normal
2.18,-4.27,11.11,-0.14,-0.02,0.01,-63.41,Normal
2.46,-4.37,11.08,-0.15,-0.04,0.02,-63.41,Normal
2.56,-4.53,10.86,-0.15,0.00,0.04,-63.75,Normal
2.57,-4.25,10.98,-0.12,0.03,0.02,-64.16,Normal
2.42,-4.07,11.09,-0.14,0.06,0.01,-64.24,Normal
2.54,-4.19,10.82,-0.13,0.04,-0.03,-63.58,Normal
2.30,-4.20,11.00,-0.18,0.06,-0.02,-63.91,Normal
2.25,-4.49,10.99,-0.21,0.06,-0.02,-64.00,Normal
2.14,-4.61,11.07,-0.22,0.06,-0.02,-63.75,Normal
2.02,-4.41,10.91,-0.18,0.04,0.01,-63.50,Normal
2.45,-4.54,11.10,-0.14,0.01,-0.01,-63.50,Normal
2.18,-4.25,11.13,-0.23,0.11,0.00,-63.66,Normal
2.14,-4.62,10.81,-0.22,0.10,-0.00,-63.50,Normal
2.33,-4.80,10.99,-0.13,0.11,-0.03,-63.34,Normal
2.30,-4.22,10.90,-0.10,0.16,-0.03,-63.83,Normal
2.27,-4.25,11.06,-0.20,0.29,-0.05,-63.91,Normal
2.35,-5.16,11.76,-0.18,0.33,-0.08,-63.91,Normal
2.10,-5.63,10.94,-0.23,0.47,0.07,-63.75,Normal
1.78,-5.08,10.99,-0.15,0.62,0.15,-64.08,Normal
0.94,-5.38,11.25,-0.14,0.72,0.13,-63.50,Normal
0.53,-4.45,10.71,-0.04,0.74,0.20,-64.08,Normal
0.88,-6.13,12.05,0.13,0.74,0.07,-63.50,Normal
2.60,-6.64,12.19,0.32,0.99,-0.40,-63.58,Normal
-0.70,-2.77,10.98,0.61,1.24,-0.41,-63.75,Normal
-1.45,-3.39,10.87,0.28,0.70,-0.24,-64.00,Normal
-3.23,-2.61,10.24,0.18,0.54,-0.24,-64.08,Normal
-3.73,-1.27,9.31,-0.30,0.05,-0.21,-63.83,Normal
-2.32,-2.29,9.46,-0.66,-0.04,-0.41,-64.00,Normal
-2.44,-4.37,10.69,-0.96,0.30,-0.38,-63.58,Normal
-4.13,-4.59,11.21,-1.07,0.33,-0.14,-63.83,Normal
-3.92,-7.23,10.83,-0.79,0.01,0.03,-63.91,Normal
-2.40,-7.21,9.94,-0.42,-0.38,0.13,-63.66,Normal
-2.06,-5.81,9.94,-0.02,-0.63,0.10,-63.58,Normal
-0.68,-4.75,9.22,-0.12,-0.28,0.07,-63.83,Normal
-1.52,-6.69,10.97,-0.09,-0.36,0.18,-63.91,Normal
0.14,-6.32,11.31,0.11,-0.39,0.25,-63.75,Normal
-0.54,-6.44,11.79,0.15,-0.11,0.43,-63.83,Normal
-0.08,-5.20,11.48,0.19,0.18,0.63,-63.66,Normal
-0.47,-3.86,10.95,-0.14,0.27,0.70,-63.66,Normal
-1.27,-4.37,10.36,-0.17,0.44,0.76,-63.75,Normal
-2.13,-3.12,10.53,-0.46,0.15,0.75,-63.75,Normal
-3.22,-3.95,10.59,-0.79,-0.28,0.66,-63.58,Normal
-1.61,-4.47,9.98,-0.85,-0.50,0.51,-63.66,Normal
-1.39,-5.12,10.52,-0.64,-0.07,0.36,-64.24,Normal
-2.21,-6.33,11.32,-0.62,0.26,0.26,-63.83,Normal
